
================================================================================
DIFFERENTIAL TESTING REPORT
================================================================================

Summary: 17 BUG  |  0 SUSPICIOUS  |  0 NOISY  |  0 OK

────────────────────────────────────────────────────────────────────────────────
VARIANT: O0

  Log: trace_cprintf.cpp_BASE.log
    Base:    3 frames / 24 events
    Variant: 3 frames / 24 events
    Issues:  2 real  |  24 noise-filtered

    [BASE_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [VARIANT_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [NOISE FILTERED — not counted as bugs] x24
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 12 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'exit_without_enter' at event index 13 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 14 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      ... and 21 more

  Log: trace_gcc_hell.cpp_BASE.log
    Base:    362 frames / 1787 events
    Variant: 362 frames / 1787 events
    Issues:  62 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

    [VARIANT_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

  Log: trace_printfun.cpp_BASE.log
    Base:    12 frames / 57 events
    Variant: 12 frames / 57 events
    Issues:  4 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

    [VARIANT_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

────────────────────────────────────────────────────────────────────────────────
VARIANT: O1

  Binary-level fault localisation (addr2line):
    _GLOBAL__sub_I_cprintf.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/cprintf.cpp:127
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE6_M_ptrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE7_M_addrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE6_M_ptrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE7_M_addrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EE6_M_ptrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EE7_M_addrEv  ->  unknown
    _ZN9__gnu_cxx17__normal_iteratorIPP9tree_nodeSt6vectorIS2_SaIS2_EEEC1ERKS3_  ->  unknown
    _ZN9__gnu_cxx17__normal_iteratorIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEEC1ERKS9_  ->  unknown
    _ZN9__gnu_cxx17__normal_iteratorIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEEppEv  ->  unknown
    _ZN9__gnu_cxx6__stoaImmcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_  ->  unknown
    _ZN9__gnu_cxxmiIPP9tree_nodeSt6vectorIS2_SaIS2_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_  ->  unknown
    _ZN9__gnu_cxxmiIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSG_SJ_  ->  unknown
    _ZN9__gnu_cxxneIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEEEbRKNS_17__normal_iteratorIT_T0_EESI_  ->  unknown
    _ZNK3log10log_streamlsEPFRSoS1_E  ->  unknown
    _ZNK3log10log_streamlsIA11_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA12_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA16_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA18_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA20_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA21_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA25_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA27_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA28_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA29_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA2_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA30_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA32_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA36_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA3_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA4_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA55_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA56_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA5_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA6_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIA7_cEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIPKcEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIPcEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIiEERKS0_RKT_  ->  unknown
    _ZNK3log10log_streamlsIjEERKS0_RKT_  ->  unknown
    _ZNK3vecIP9tree_node7va_heap6vl_ptrE18using_auto_storageEv  ->  unknown
    _ZNK3vecIP9tree_node7va_heap6vl_ptrE5spaceEi  ->  unknown
    _ZNK3vecIP9tree_node7va_heap6vl_ptrE6lengthEv  ->  unknown
    _ZNK3vecIP9tree_node7va_heap8vl_embedE5spaceEj  ->  unknown
    _ZNK3vecIP9tree_node7va_heap8vl_embedE6lengthEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE6_M_ptrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE7_M_addrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE6_M_ptrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE7_M_addrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE6_M_ptrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE7_M_addrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE6_M_ptrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE7_M_addrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EE6_M_ptrEv  ->  unknown
    _ZNK9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EE7_M_addrEv  ->  unknown
    _ZNK9__gnu_cxx17__normal_iteratorIPP9tree_nodeSt6vectorIS2_SaIS2_EEE4baseEv  ->  unknown
    _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEE4baseEv  ->  unknown
    _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEEdeEv  ->  unknown
    _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEEmiEl  ->  unknown
    _ZNK9__gnu_cxx17__normal_iteratorIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt6vectorIS8_SaIS8_EEEptEv  ->  unknown
    _ZNKSt10_Select1stISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEclERKSA_  ->  unknown
    _ZNKSt10_Select1stISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEclERKSA_  ->  unknown
    _ZNKSt10_Select1stISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEclERKSA_  ->  unknown
    _ZNKSt10_Select1stISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEclERKSC_  ->  unknown
    _ZNKSt10_Select1stISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEclERKS8_  ->  unknown
    _ZNKSt12_Vector_baseIP9tree_nodeSaIS1_EE19_M_get_Tp_allocatorEv  ->  unknown
    _ZNKSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE13get_allocatorEv  ->  unknown
    _ZNKSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS7_EE19_M_get_Tp_allocatorEv  ->  unknown
    _ZNKSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE9_M_valptrEv  ->  unknown
    _ZNKSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE9_M_valptrEv  ->  unknown
    _ZNKSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE9_M_valptrEv  ->  unknown
    _ZNKSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE9_M_valptrEv  ->  unknown
    _ZNKSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EE9_M_valptrEv  ->  unknown
    _ZNKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEdeEv  ->  unknown
    _ZNKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEdeEv  ->  unknown
    _ZNKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEdeEv  ->  unknown
    _ZNKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEdeEv  ->  unknown
    _ZNKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEdeEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE13_M_const_castEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEdeEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE13_M_const_castEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEE13_M_const_castEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEE13_M_const_castEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEdeEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EE13_M_const_castEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEdeEv  ->  unknown
    _ZNKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEptEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE11lower_boundERSB_  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE2atERSB_  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE3endEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE8key_compEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE4sizeEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tESt4lessIS5_ESaISt4pairIKS5_S7_EEE8key_compEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeSt4lessIS5_ESaISt4pairIKS5_S7_EEE8key_compEv  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEE11lower_boundERSD_  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEE2atERSD_  ->  unknown
    _ZNKSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcESt4lessIS5_ESaISt4pairIKS5_S9_EEE3endEv  ->  unknown
